
################################################################################
#
# This file has been generated by SpyGlass:
#     Report Name      : parameterList.csv
#     Report Created by: ICer
#     Report Created on:  Sun Aug 24 23:37:10 2025
#     Working Directory: /home/ICer/Projects/Digital_System(RTL-to-GDSII)/spyglass/runs
#     SpyGlass Version : SpyGlass_vL-2016.06
#     Policy Name      : clock-reset(SpyGlass_vL-2016.06)
#
################################################################################
PARAMETER,VALUE
-enable_generated_clocks,yes
-hier_wild_card,no
-enable_mux_sync,all
-enable_and_sync,yes
-cdc_reduce_pessimism,'+ignore_multi_domain'
-strict_sync_check,yes
-allow_combo_logic,yes
-handle_combo_arc,yes
-enable_debug_data,yes
-fa_vcdfulltrace,allnets
-fa_msgmode,all
-reset_reduce_pessimism,'+remove_overlap'
-distributed_fifo,yes
