Date Created     : 24-08-2025 23:38:00
SpyGlass Version : SpyGlass_vL-2016.06
Project Name     : system_top_spyglass
Goal Name        : cdc/cdc_verify
Scenario Name    : default_scenario
Top              : 

Message Summary
Severity   Non-Waived  Waived
FATAL           0         0
ERROR          18         0
WARNING        15         0
INFO           29         0

-dashboard_data cdc_partial_proven_properties 6
-dashboard_data cdc_failed_properties 0
-dashboard_data cdc_total_properties 8
-dashboard_data cdc_average_depth 200
-dashboard_data cdc_minimum_depth 96
-dashboard_data unsync_crossings 16
-dashboard_data sync_crossings 6
