
################################################################################
#
# This file has been generated by SpyGlass:
#     Report Name      : parameterList.csv
#     Report Created by: ICer
#     Report Created on:  Sun Aug 24 19:55:39 2025
#     Working Directory: /home/ICer/Projects/Digital_System(RTL-to-GDSII)/spyglass/runs
#     SpyGlass Version : SpyGlass_vL-2016.06
#     Policy Name      : clock-reset(SpyGlass_vL-2016.06)
#
################################################################################
PARAMETER,VALUE
-hier_wild_card,no
-enable_mux_sync,all
-enable_and_sync,yes
-cdc_reduce_pessimism,'+ignore_multi_domain'
-validate_reduce_pessimism,all
-strict_sync_check,yes
-allow_combo_logic,yes
-handle_combo_arc,yes
-fa_vcdfulltrace,allnets
-enable_debug_data,yes
-fa_disable_sync_fifo,yes
-fa_msgmode,none
-abstract_validate_express,yes
-reset_reduce_pessimism,'+remove_overlap'
-distributed_fifo,yes
