
################################################################################
#
# This file has been generated by SpyGlass:
#     Report Name      : parameterList.csv
#     Report Created by: ICer
#     Report Created on:  Sun Aug 24 23:41:39 2025
#     Working Directory: /home/ICer/Projects/Digital_System(RTL-to-GDSII)/spyglass/runs
#     SpyGlass Version : SpyGlass_vL-2016.06
#     Policy Name      : clock-reset(SpyGlass_vL-2016.06)
#
################################################################################
PARAMETER,VALUE
-enable_generated_clocks,yes
-hier_wild_card,no
-enable_sync_check_rdc,yes
-enable_mux_sync,all
-enable_and_sync,yes
-strict_sync_check,yes
-enable_sim_check_rdc,yes
-report_sync_rdc,all
-enable_debug_data,yes
-report_for_single_busbit,no
-report_all_reset_cross,no
